race_id;pilot_id;lap;time_milisenconds
3;20;65;85557
3;20;66;95831
4;20;1;97094
4;20;2;95807
4;20;3;94066
4;20;4;94393
4;20;5;80535
4;20;6;86052
4;20;7;92710
4;20;8;84029
4;20;9;92322
4;20;10;97139
4;20;11;95598
4;20;12;84255
4;20;13;78106
4;20;14;79891
4;20;15;80350
4;20;16;82989
4;20;17;93093
4;20;18;80627
4;20;19;89593
4;20;20;78550
4;20;21;89404
4;20;22;86874
4;20;23;81932
4;20;24;90765
4;20;25;80684
4;20;26;84543
4;20;27;81125
4;20;28;98058
4;20;29;95348
4;20;30;98027
4;20;31;88754
4;20;32;85625
4;20;33;91813
4;20;34;84312
4;20;35;94382
4;20;36;78531
4;20;37;90361
4;20;38;82716
4;20;39;80796
4;20;40;95503
4;20;41;81586
4;20;42;96781
4;20;43;97321
4;20;44;96628
4;20;45;96019
4;20;46;96889
4;20;47;98241
4;20;48;97292
4;20;49;82420
4;20;50;91457
4;20;51;79220
4;20;52;80611
4;20;53;92711
4;20;54;87479
4;20;55;82383
4;20;56;79150
4;20;57;78149
4;20;58;84684
4;20;59;85845
4;20;60;82354
4;20;61;78225
4;20;62;92094
4;20;63;95363
4;20;64;83848
4;20;65;93906
4;20;66;82893
4;20;67;93046
4;20;68;95180
4;20;69;96337
4;20;70;94753
4;20;71;93804
4;20;72;89753
4;20;73;96667
4;20;74;86118
4;20;75;83121
4;20;76;80199
4;20;77;80690
4;20;78;97005
5;20;1;81975
5;20;2;95893
5;20;3;96133
5;20;4;91571
5;20;5;79269
5;20;6;88973
5;20;7;88835
5;20;8;82894
5;20;9;91802
5;20;10;83430
5;20;11;97847
5;20;12;97178
5;20;13;97434
5;20;14;83597
5;20;15;80227
5;20;16;79366
5;20;17;84321
5;20;18;89913
5;20;19;91441
5;20;20;91135
5;20;21;86655
5;20;22;91206
5;20;23;96022
5;20;24;78689
5;20;25;94439
5;20;26;93450
5;20;27;89986
5;20;28;88460
5;20;29;88252
5;20;30;95742
5;20;31;86332
5;20;32;78445
5;20;33;80012
5;20;34;89137
5;20;35;83444
5;20;36;84355
5;20;37;82033
5;20;38;94593
5;20;39;78515
5;20;40;83456
5;20;41;85511
5;20;42;95435
5;20;43;97398
5;20;44;92492
5;20;45;86178
5;20;46;83846
5;20;47;89642
5;20;48;78250
5;20;49;93321
5;20;50;86659
5;20;51;90064
1;21;1;80174
1;21;2;84471
1;21;3;94278
1;21;4;96245
1;21;5;97099
1;21;6;93085
1;21;7;89563
1;21;8;93140
1;21;9;98226
1;21;10;80060
1;21;11;88745
1;21;12;97623
1;21;13;78168
1;21;14;98584
1;21;15;79087
1;21;16;89406
1;21;17;81650
1;21;18;82437
1;21;19;82079
1;21;20;91196
1;21;21;80248
1;21;22;85353
1;21;23;88130
1;21;24;82478
1;21;25;92177
1;21;26;78217
1;21;27;91624
1;21;28;96018
1;21;29;90285
1;21;30;95551
1;21;31;92610
1;21;32;82442
1;21;33;93086
1;21;34;93855
1;21;35;90342
1;21;36;91607
1;21;37;96267
1;21;38;89194
1;21;39;81764
1;21;40;90707
1;21;41;97103
1;21;42;97447
1;21;43;94822
1;21;44;94815
1;21;45;84171
1;21;46;92680
1;21;47;91617
1;21;48;79405
1;21;49;83218
1;21;50;84964
1;21;51;80143
1;21;52;79155
1;21;53;88816
1;21;54;84728
1;21;55;94593
1;21;56;87042
2;21;1;94263
2;21;2;89585
2;21;3;90953
2;21;4;78226
2;21;5;94047
2;21;6;90836
2;21;7;94574
2;21;8;79684
2;21;9;88767
2;21;10;89100
2;21;11;93458
2;21;12;90296
2;21;13;80288
2;21;14;97631
2;21;15;96994
2;21;16;85700
2;21;17;90948
2;21;18;92088
2;21;19;83319
2;21;20;79819
2;21;21;82809
2;21;22;85490
2;21;23;88777
2;21;24;84735
2;21;25;89097
2;21;26;82337
2;21;27;95881
2;21;28;83659
2;21;29;81988
2;21;30;83337
2;21;31;87959
2;21;32;82692
2;21;33;79554
2;21;34;78852
2;21;35;97359
2;21;36;96775
2;21;37;81528
2;21;38;80431
2;21;39;80761
2;21;40;86160
2;21;41;82805
2;21;42;88553
2;21;43;78032
2;21;44;90210
2;21;45;91769
2;21;46;84806
2;21;47;79797
2;21;48;89103
2;21;49;93571
2;21;50;92391
2;21;51;87032
2;21;52;86481
2;21;53;84485
2;21;54;84528
2;21;55;81320
2;21;56;93120
2;21;57;85929
2;21;58;80010
2;21;59;89799
2;21;60;89220
2;21;61;96725
2;21;62;80099
2;21;63;87653
2;21;64;96237
2;21;65;91211
2;21;66;90608
3;21;1;87468
3;21;2;94930
3;21;3;92627
3;21;4;87305
3;21;5;82190
3;21;6;97425
3;21;7;90646
3;21;8;93042
3;21;9;88640
3;21;10;89318
3;21;11;96174
3;21;12;96916
3;21;13;89843
3;21;14;80667
3;21;15;83698
3;21;16;97738
3;21;17;91051
3;21;18;88365
3;21;19;81604
3;21;20;88799
3;21;21;81061
3;21;22;80233
3;21;23;83971
3;21;24;95261
3;21;25;87101
3;21;26;88225
3;21;27;94425
3;21;28;84887
3;21;29;85134
3;21;30;81153
3;21;31;97226
3;21;32;92906
3;21;33;97755
3;21;34;91926
3;21;35;81787
3;21;36;80366
3;21;37;87490
3;21;38;83346
3;21;39;96352
3;21;40;91729
3;21;41;90175
3;21;42;84828
3;21;43;96514
3;21;44;85616
3;21;45;86398
3;21;46;80607
3;21;47;83853
3;21;48;84439
3;21;49;92977
3;21;50;78999
3;21;51;81006
3;21;52;91191
3;21;53;87214
3;21;54;89911
3;21;55;94577
3;21;56;80661
3;21;57;92232
3;21;58;96232
3;21;59;96157
3;21;60;90647
3;21;61;83210
3;21;62;78709
3;21;63;97349
3;21;64;91668
3;21;65;84769
3;21;66;78537
4;21;1;92856
4;21;2;89443
4;21;3;91537
4;21;4;96582
4;21;5;94559
4;21;6;91943
4;21;7;83084
4;21;8;91068
4;21;9;91624
4;21;10;81651
4;21;11;91596
4;21;12;78704
4;21;13;83007
4;21;14;93168
4;21;15;90588
4;21;16;82612
4;21;17;82844
4;21;18;91805
4;21;19;94143
4;21;20;78997
4;21;21;78121
4;21;22;89478
4;21;23;78782
4;21;24;94096
4;21;25;87277
4;21;26;80377
4;21;27;93950
4;21;28;96230
4;21;29;80192
4;21;30;98571
4;21;31;86244
4;21;32;84173
4;21;33;90513
4;21;34;89243
4;21;35;78374
4;21;36;86150
4;21;37;78277
4;21;38;94507
4;21;39;78100
4;21;40;90485
4;21;41;85900
4;21;42;80750
4;21;43;98456
4;21;44;98335
4;21;45;90387
4;21;46;84201
4;21;47;93732
4;21;48;78173
4;21;49;87077
4;21;50;96491
4;21;51;91167
4;21;52;91608
4;21;53;95040
4;21;54;96492
4;21;55;84102
4;21;56;78694
4;21;57;86374
4;21;58;95526
4;21;59;90742
4;21;60;94327
4;21;61;82034
4;21;62;86749
4;21;63;97278
4;21;64;89649
4;21;65;80195
4;21;66;89997
4;21;67;85558
4;21;68;91903
4;21;69;82831
4;21;70;89094
4;21;71;87775
4;21;72;83226
4;21;73;92930
4;21;74;85898
4;21;75;95486
4;21;76;84270
4;21;77;93932
4;21;78;94445
5;21;1;89725
5;21;2;82121
5;21;3;90050
5;21;4;78255
5;21;5;89899
5;21;6;82302
5;21;7;78338
5;21;8;90325
5;21;9;82870
5;21;10;89271
5;21;11;79583
5;21;12;89441
5;21;13;86937
5;21;14;96333
5;21;15;79561
5;21;16;78855
5;21;17;79086
5;21;18;96066
5;21;19;95700
5;21;20;96753
5;21;21;81293
5;21;22;95436
5;21;23;95128
5;21;24;81879
5;21;25;85119
5;21;26;88139
5;21;27;93234
5;21;28;97710
5;21;29;98122
5;21;30;80499
5;21;31;86988
5;21;32;95094
5;21;33;88466
5;21;34;89133
5;21;35;82841
5;21;36;84802
5;21;37;79822
5;21;38;83407
5;21;39;79308
5;21;40;81242
5;21;41;91746
5;21;42;85930
5;21;43;82322
5;21;44;94210
5;21;45;93075
5;21;46;85517
5;21;47;92557
5;21;48;84888
5;21;49;79258
5;21;50;98231
5;21;51;84658
